"treats","obs"
"b",0.0659895597957075
"b",0.338667791616172
"c",0.646373561630025
"a",0.6804648142308
"c",0.484793411381543
"c",0.0199663809500635
"c",0.416669133864343
"b",0.554574157390743
"b",-0.193506277585402
"b",0.109307405119762
"b",-0.10248505808413
"a",0.330924344295636
"a",0.286499707074836
"b",-0.117213614471257
"a",0.00734750186093153
"b",0.303486379142851
"c",0.569776947656646
"b",0.506574092013761
"c",0.403357707941905
"c",0.345696388557553
"c",-0.280554638896137
"b",-0.0586554789450019
"a",0.454387363791466
"b",0.524007407994941
"b",-0.139623539941385
"b",0.496629959484562
"b",0.32451301026158
"b",0.133128908742219
"a",0.546730723045766
"b",-0.254994830070063
"c",-0.26452765003778
"c",-0.094085499830544
"b",-0.29961945717223
"b",0.254753956384957
"a",-0.170614444138482
"b",-0.123578694835305
"a",0.410714967688546
"c",0.353147968230769
"b",-0.101109303487465
"c",0.226281416183338
"b",-0.00115814707241951
"b",-0.0777199419215321
"c",0.515362751251087
"a",0.625576880574226
"a",0.573074935050681
"c",0.0625152374152094
"a",0.421223182277754
"b",-0.245325727574527
"c",0.471621324587613
"a",-0.0759027308784425
"c",0.0784377465490252
"b",0.594835147541016
"b",0.269270052248612
"c",0.113122795987874
"b",-0.141704234946519
"c",0.0503339688759297
"a",0.593004627199843
"a",0.0397149108350277
"a",-0.0583663531113416
"c",0.336032552924007
"a",0.612788953166455
"b",0.562099672900513
"b",0.311771020805463
"a",0.493761139502749
"a",0.10966485789977
"c",0.526507978606969
"c",0.346698939381167
"a",-0.264132183929905
"b",-0.11380679178983
"b",0.109017575439066
"c",0.474782174499705
"a",0.312625954207033
"a",0.699969400465488
"c",0.0750425807666034
"a",-0.288004187587649
"a",0.360168421221897
"b",0.663763604639098
"a",0.0172103783581406
"b",0.330901062628254
"c",0.106078664353117
"c",-0.191985097900033
"a",0.681387256644666
"c",0.233474214142188
"b",0.460942479828373
"c",0.600716021191329
"b",-0.114020127756521
"b",0.331905456306413
"a",-0.249988966109231
"c",-0.104635424632579
"c",0.384285236755386
"b",0.145100944489241
"b",0.371519502298906
"a",0.153072738833725
"c",0.421819796599448
"a",0.352523799799383
"a",-0.249127071769908
"c",0.478342897305265
"a",0.36048328531906
"c",-0.211439849995077
"c",0.396925130905584
"a",-0.189391871867701
"b",0.45825926172547
"a",-0.157635739957914
"b",0.61221360093914
"c",0.357796813175082
"c",-0.121853859117255
"b",0.567006378481165
"a",0.510568400891498
"c",0.275036412803456
"b",0.40089462865144
"b",-0.0484391338657588
"a",0.451710369251668
"c",-0.170339824818075
"a",0.386557803303003
"b",-0.0755122452508658
"c",0.579815622931346
"c",-0.0370782219804823
"b",0.417859466327354
"c",0.203122584661469
"a",-0.0139473757706582
"b",-0.197598358336836
"b",0.460706465225667
"b",0.670460882410407
"a",0.596060414379463
"b",0.109923464758322
"c",-0.00813181390985845
"c",0.267582797259092
"c",0.381319284019992
"c",-0.0448997870087623
"a",0.687679868703708
"a",0.545910044852644
"c",-0.209590732771903
"c",0.363882718421519
"a",-0.0033476976212114
"a",-0.0429130561649799
"b",0.339569630846381
"a",0.251784755662084
"c",0.607212357968092
"b",-0.00783895323984324
"a",0.406323519116268
"c",-0.203865725500509
"b",0.366826039785519
"c",0.248595470609143
"c",0.364183424785733
"c",0.371994645148516
"a",0.0416313582565636
"c",-0.297911902843043
"c",-0.181642784690484
"b",-0.263094411185011
"b",0.36516656242311
"a",0.629809642489999
"a",-0.156643222272396
"a",0.0864818497095257
"a",-0.255780863761902
"b",0.594987340085208
"a",0.637770499149337
"a",-0.0696089723613113
"b",0.300687584141269
"b",-0.0181278401985764
"b",-0.118152169464156
"b",0.132772010564804
"c",0.133424060931429
"c",0.0668009471148253
"b",0.244538581976667
"c",-0.218739733286202
"b",0.694385218247771
"c",-0.132657295512035
"a",0.522836381616071
"c",0.124386688042432
"a",0.257645050575957
"b",-0.162563277129084
"b",-0.0313028518110514
"a",0.128504830691963
"b",0.389064545091242
"a",0.613001520792022
"a",0.164073379058391
"c",-0.255431234324351
"b",0.651461753807962
"c",0.395665280101821
"a",0.162071478134021
"c",0.0905871259048581
"b",0.617748901993036
"c",0.269351078709587
"a",0.0768506243359298
"a",-0.010048611741513
"a",0.0047901864629239
"a",0.231467047985643
"b",0.238926916196942
"c",-0.276031664758921
"a",0.0760258504189551
"b",-0.096932939440012
"b",-0.103586321650073
"b",-0.284820293961093
"c",0.680806349078193
"b",0.602064639143646
"c",0.473121309932321
"a",-0.1815861355979
"a",-0.282516978401691
"c",-0.167500998545438
"a",0.61553184716031
"c",0.165260460972786
"b",-0.294675195077434
"b",-0.150470619276166
"c",0.64142549415119
"a",-0.0661008827853948
"a",-0.10786244967021
"a",0.519014451932162
"b",-0.129492393648252
"a",0.361201774841174
"b",0.186335511785001
"c",0.506418217020109
"c",0.666072234557942
"c",0.1593747027684
"c",0.527123367693275
"a",0.183746118843555
"c",0.557929017860442
"a",0.624528063042089
"b",0.344956377334893
"b",0.545850108191371
"a",-0.268459822703153
"b",0.305843688594177
"a",-0.0403409986291081
"c",0.553755030315369
"a",0.692515554185957
"a",0.577966635162011
"c",0.352703195810318
"a",-0.0337202040944248
"b",0.0338774931617081
"b",0.338928428525105
"b",0.339723981963471
"b",-0.175303984619677
"a",0.264905579201877
"b",-0.0352409984450787
"a",0.314323547575623
"b",0.0997858178336173
"c",-0.0641432979144156
"c",0.22201703353785
"c",0.478517714934424
"a",-0.140998373460025
"a",0.271456234436482
"a",0.45402869284153
"c",0.135619721189141
"b",0.331648864829913
"c",0.273340855073184
"b",0.454334270488471
"c",0.495613584108651
"a",0.260892610810697
"a",-0.261311580846086
"a",0.0469810346141458
"c",0.164494127081707
"a",0.526607905561104
"c",-0.185069741168991
"b",0.0157746277283877
"a",0.446530735865235
"c",0.400357924448326
"a",0.61025111451745
"b",0.641299011697993
"a",0.640893998369575
"a",0.464643100555986
"b",-0.153077568812296
"b",0.194749432662502
"c",-0.251957562938333
"c",0.33629482104443
"c",0.0597340153064579
"a",0.387252626521513
"a",0.00309740151278676
"a",0.44955027946271
"b",0.313591619068757
"c",0.57089469586499
"c",0.0648166817147285
"b",0.149493726948276
"c",-0.13795294794254
"a",0.256213583564386
"b",0.355671254266053
"a",-0.0189764555078
"a",0.295757527276874
"c",-0.116566031193361
"b",0.498178066266701
"c",-0.23646587128751
"b",-0.251490194071084
"c",0.228117316076532
"c",0.182042484218255
"b",0.0612201625946909
"a",-0.292430970305577
"a",0.25139033915475
"a",0.0104798002168536
"b",-0.14436042397283
"c",-0.236880792258307
"a",-0.00413713762536644
"a",0.00322638666257263
"c",0.685640685539693
"b",0.0613558833021671
"a",0.677715224260464
"b",-0.05606474513188
"b",0.108780703088269
"c",0.564610953256488
"c",-0.152405678480864
"a",0.677350455708802
"c",-0.291936562815681
"c",0.139799139508978
"c",0.549855425069109
"a",-0.268353754142299
"a",0.452907270332798
"b",-0.251744806952775
"c",0.106703545013443
"c",0.0325885313097388
"b",0.11875734529458
"c",0.678702715830877
"a",0.19119958281517
"b",0.541233274200931
"c",0.405526607111096
"b",0.664693108340725
"a",0.102821750380099
"c",-0.178763751825318
"c",0.698714368324727
"b",0.577630520379171
"b",0.419188070390373
"c",0.469328113645315
"a",-0.147444756422192
"c",0.662819314794615
"b",0.642533286754042
"c",0.477174708899111
"b",0.406889210501686
"a",0.68679095460102
"b",0.212484782841057
"c",0.442551569128409
"b",0.11945529030636
"c",0.364747564587742
"c",0.306165196979418
"a",0.249163152463734
"a",0.332178214378655
"b",0.209154472267255
"b",0.497621940495446
"b",0.277267350163311
"b",0.639074139110744
"b",0.349258484598249
"a",0.533198633976281
"a",0.208917093742639
"b",0.522752512060106
"a",0.64407788477838
"a",0.00897685117088259
"b",0.587462626444176
"c",0.564450849127024
"b",0.398708371724933
"a",0.246265967423096
"c",-0.234235331602395
"b",0.138052063575014
"c",0.48571002651006
"b",0.389534952864051
"c",-0.00808367733843623
"a",-0.0298772411886603
"b",0.452552409190685
"a",0.514035149523988
"a",-0.0381875438150018
"c",-0.274952498916537
"a",-0.0492735616397112
"a",0.157308829994872
"c",0.168438775045797
"a",0.229453505063429
"c",0.401041883556172
"a",-0.218060528580099
"a",-0.183136099902913
"b",0.235888596205041
"c",0.246121845254675
"c",0.377256401861086
"a",0.100034637656063
"c",0.0976665728259832
"b",-0.0301968396641314
"b",-0.26711811516434
"b",0.582917482638732
"a",-0.261472295457497
"c",-0.107935087708756
"a",0.0146651315037161
"b",-0.151403849199414
"b",0.661631414946169
"c",-0.233056344278157
"b",0.629454123368487
"a",0.190844888379797
"c",0.672052257508039
"b",0.0598199367988855
"b",-0.024338062107563
"b",0.429784610681236
"a",0.522840351844206
"c",-0.170373805519193
"a",0.679002189822495
"b",0.503902798332274
"b",0.335876926593483
"a",-0.126383219799027
"b",-0.173469996033236
"c",0.173643954144791
"a",0.0570135827176273
"b",0.391868577385321
"b",0.36532840882428
"c",-0.0375617106445134
"c",-0.0810555561445653
"a",-0.185777580318972
"a",0.210747691383585
"c",0.271790557354689
"c",0.300285181542858
"c",-0.111834138585255
"c",-0.198742950055748
"c",0.697618254739791
"b",0.327545811701566
"b",-0.0164258372504264
"c",-0.0481400314718485
"b",0.579081201041117
"b",0.0259452399797738
"c",0.209293888462707
"b",-0.125636911671609
"b",0.415870261890814
"a",0.506060755392536
"c",0.0284303911495954
"b",-0.287372032366693
"c",-0.289324122201651
"c",0.0203103207051754
"c",-0.253944924287498
"c",-0.157279949588701
"a",0.471622095722705
"b",0.260303973965347
"c",-0.0559222867712378
"b",0.513470546156168
"b",0.303813889669254
"c",-0.0458560785744339
"b",0.124677525879815
"b",-0.244495025090873
"b",0.380469843326136
"b",0.144656521314755
"b",0.263196542672813
"b",0.641126871621236
"a",0.365530989179388
"a",-0.292184496484697
"c",-0.0949466521386057
"a",0.601871137553826
"b",0.223909159237519
"c",0.141566865891218
"b",0.191152483737096
"b",0.359671117318794
"b",-0.139453900698572
"c",0.327957825781778
"a",0.023185880901292
"b",0.322580709168687
"a",0.0655025486368686
"a",-0.251620456762612
"a",-0.069875549711287
"a",-0.0509265199769288
"b",0.0402489505242556
"c",0.634043288929388
"b",0.692302178638056
"b",-0.197544900886714
"b",-0.270140736084431
"c",-0.1485700879246
"a",0.374948330735788
"b",0.648604388628155
"a",0.474511733092368
"a",-0.122094900300726
"c",0.688877129973844
"b",0.528905106987804
"a",0.270379639742896
"b",0.605009227106348
"c",0.0439102934207767
"b",0.305803358135745
"b",0.578595982445404
"b",0.231465583480895
"a",0.426444477215409
"c",0.645509164361283
"a",0.582232052041218
"a",0.427880050195381
"c",0.461660976568237
"c",-0.16080063180998
"a",0.0654717747122049
"a",0.224083315161988
"b",0.0959445797372609
"a",0.177725505363196
"b",0.300731078768149
"a",0.500238300580531
"c",-0.235452459380031
"b",0.644750730413943
"c",0.426952776079997
"c",0.48172022732906
"c",-0.0311590136960149
"a",0.367944983812049
"a",0.332677158107981
"b",0.0728953727986664
"c",0.644971312768757
"a",0.216735439188778
"b",-0.0248510983772576
"a",-0.106304396595806
"b",0.385801503248513
"b",0.282238898379728
"a",0.365794824250042
"c",0.485846375394613
"b",0.558291222713888
"c",0.564627924980596
"b",0.209536710334942
"b",0.368861159589142
"c",0.272303262772039
"c",0.157385711604729
"a",0.16429099352099
"c",0.154845560947433
"a",0.0693543535191566
"c",0.253537028143182
"c",0.0720809896476567
"b",0.446405357727781
"c",-0.0921058011706918
"b",0.399110252084211
"b",0.0110555694438517
"c",0.0927591701503843
"a",-0.220456014107913
"a",0.692320978082716
"b",0.180608426732942
"c",0.383164153480902
"b",-0.181186011712998
"a",0.524446748243645
"a",0.496512805623934
"b",0.62739617312327
"a",0.280047760158777
"a",-0.179514063009992
"b",-0.0911316405516118
"b",-0.2030477758497
"c",-0.0915472423192114
"a",0.219014309858903
"c",-0.239896191703156
"c",-0.156021003331989
"b",0.273619293048978
"a",-0.295945106493309
"a",0.380841007269919
"a",0.515416607540101
"a",0.00853439844213427
"c",0.429331326205283
"b",0.662896343553439
"a",0.384240891132504
"c",0.252447107853368
"a",0.0805613161530346
"a",0.0222123885061592
"c",0.648300290387124
